Problem Description,Results
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Transmission overheating,Resolved
Battery warning light,Monitoring
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Battery drains fast,Monitoring
Clicking sound when starting,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Engine stalling,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Vibration when braking,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Engine misfire,Monitoring
Battery drains fast,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Engine overheating,Monitoring
Gear grinding,Resolved
Headlights flicker,Unresolved
Headlights flicker,Resolved
Engine misfire,Resolved
Engine misfire,Resolved
Brake noise,Resolved
Brake noise,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Battery drains fast,Unresolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Delayed shifting,Resolved
Brake noise,Monitoring
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Car wont start,Resolved
Car wont start,Resolved
Battery drains fast,Unresolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Unresolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Delayed shifting,Resolved
Battery drains fast,Unresolved
Engine stalling,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Transmission overheating,Unresolved
Car wont start,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Dashboard flickering,Unresolved
Car wont start,Resolved
Power window failure,Resolved
Battery warning light,Unresolved
Battery warning light,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Squealing brakes,Resolved
Delayed shifting,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Engine misfire,Resolved
Engine stalling,Resolved
Gear grinding,Resolved
Delayed shifting,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Squealing brakes,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Power window failure,Monitoring
Power window failure,Resolved
Battery drains fast,Monitoring
Gear grinding,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Delayed shifting,Monitoring
Headlights flicker,Monitoring
Car wont start,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Engine misfire,Monitoring
Headlights flicker,Resolved
Check engine light on,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Headlights flicker,Resolved
Gear shift hard,Resolved
Vibration when braking,Unresolved
Dashboard flickering,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Engine overheating,Unresolved
Engine stalling,Resolved
Brake pedal hard,Resolved
Power window failure,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Gear grinding,Unresolved
Soft brake pedal,Resolved
Transmission overheating,Unresolved
Engine stalling,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Gear shift hard,Resolved
Car wont start,Unresolved
Gear shift hard,Resolved
Brake noise,Resolved
Battery warning light,Resolved
Brake pedal hard,Monitoring
Power window failure,Unresolved
Engine misfire,Resolved
Engine overheating,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Engine stalling,Monitoring
Soft brake pedal,Resolved
Vibration when braking,Unresolved
Gear grinding,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Engine misfire,Unresolved
Power window failure,Resolved
Power window failure,Resolved
Clicking sound when starting,Monitoring
Brake pedal hard,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Smoke from exhaust,Resolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Battery warning light,Unresolved
Brake pedal hard,Unresolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Gear grinding,Unresolved
Battery drains fast,Resolved
Delayed shifting,Unresolved
Squealing brakes,Resolved
Dashboard flickering,Monitoring
Delayed shifting,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Unresolved
Battery warning light,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Delayed shifting,Monitoring
Check engine light on,Resolved
Headlights flicker,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Engine stalling,Unresolved
Vibration when braking,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Engine misfire,Resolved
Battery drains fast,Monitoring
Check engine light on,Resolved
Brake noise,Unresolved
Gear shift hard,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Brake noise,Unresolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Brake pedal hard,Resolved
Gear grinding,Unresolved
Gear grinding,Resolved
Car wont start,Resolved
Brake noise,Resolved
Engine overheating,Resolved
Delayed shifting,Unresolved
Dashboard flickering,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Battery warning light,Monitoring
Brake pedal hard,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Transmission overheating,Resolved
Vibration when braking,Unresolved
Check engine light on,Resolved
Squealing brakes,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Battery warning light,Unresolved
Power window failure,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Engine stalling,Unresolved
Gear grinding,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Engine stalling,Resolved
Engine overheating,Monitoring
Squealing brakes,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Vibration when braking,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Gear grinding,Monitoring
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Power window failure,Resolved
Engine misfire,Unresolved
Battery drains fast,Resolved
Battery warning light,Resolved
Headlights flicker,Resolved
Vibration when braking,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Monitoring
Brake noise,Resolved
Brake noise,Resolved
Transmission overheating,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Engine overheating,Resolved
Battery warning light,Monitoring
Slipping gears,Unresolved
Brake noise,Resolved
Battery warning light,Resolved
Slipping gears,Resolved
Gear grinding,Unresolved
Transmission overheating,Resolved
Gear shift hard,Unresolved
Transmission overheating,Resolved
Soft brake pedal,Unresolved
Battery drains fast,Resolved
Slipping gears,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Power window failure,Monitoring
Clicking sound when starting,Unresolved
Transmission overheating,Resolved
Engine stalling,Resolved
Check engine light on,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Unresolved
Brake pedal hard,Unresolved
Brake pedal hard,Resolved
Soft brake pedal,Monitoring
Battery drains fast,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Headlights flicker,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Delayed shifting,Unresolved
Brake noise,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Engine misfire,Monitoring
Engine overheating,Resolved
Engine overheating,Resolved
Brake noise,Resolved
Power window failure,Monitoring
Power window failure,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Monitoring
Squealing brakes,Resolved
Battery warning light,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Delayed shifting,Resolved
Engine overheating,Unresolved
Brake noise,Unresolved
Gear grinding,Resolved
Vibration when braking,Resolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Squealing brakes,Monitoring
Battery warning light,Resolved
Brake pedal hard,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Engine overheating,Monitoring
Car wont start,Unresolved
Check engine light on,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Delayed shifting,Resolved
Vibration when braking,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Smoke from exhaust,Unresolved
Transmission overheating,Unresolved
Check engine light on,Resolved
Power window failure,Resolved
Car wont start,Resolved
Car wont start,Resolved
Power window failure,Monitoring
Engine stalling,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Engine overheating,Unresolved
Engine stalling,Resolved
Gear shift hard,Unresolved
Battery drains fast,Resolved
Car wont start,Unresolved
Battery drains fast,Unresolved
Dashboard flickering,Monitoring
Brake pedal hard,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Squealing brakes,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Clicking sound when starting,Monitoring
Gear grinding,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Brake pedal hard,Resolved
Gear shift hard,Unresolved
Engine overheating,Unresolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Gear grinding,Resolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Battery warning light,Resolved
Vibration when braking,Resolved
Gear shift hard,Monitoring
Clicking sound when starting,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Brake pedal hard,Unresolved
Brake noise,Resolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Unresolved
Gear grinding,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Gear shift hard,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Brake noise,Monitoring
Headlights flicker,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Engine stalling,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Brake noise,Resolved
Squealing brakes,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Battery warning light,Unresolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Car wont start,Resolved
Delayed shifting,Monitoring
Car wont start,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Brake noise,Unresolved
Car wont start,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Brake noise,Unresolved
Squealing brakes,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Monitoring
Brake pedal hard,Resolved
Gear grinding,Resolved
Brake pedal hard,Unresolved
Engine misfire,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Battery warning light,Unresolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Gear shift hard,Unresolved
Car wont start,Monitoring
Slipping gears,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Power window failure,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Engine misfire,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Headlights flicker,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Battery drains fast,Unresolved
Headlights flicker,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Battery warning light,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Engine stalling,Unresolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Gear shift hard,Resolved
Squealing brakes,Resolved
Engine misfire,Resolved
Headlights flicker,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Gear shift hard,Unresolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Engine misfire,Unresolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Clicking sound when starting,Resolved
Gear grinding,Monitoring
Delayed shifting,Resolved
Clicking sound when starting,Unresolved
Check engine light on,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Unresolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Vibration when braking,Unresolved
Transmission overheating,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Smoke from exhaust,Unresolved
Gear grinding,Resolved
Car wont start,Unresolved
Slipping gears,Unresolved
Battery drains fast,Monitoring
Gear shift hard,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Vibration when braking,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Battery drains fast,Unresolved
Power window failure,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Engine stalling,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Battery warning light,Resolved
Gear shift hard,Monitoring
Brake pedal hard,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Battery drains fast,Unresolved
Delayed shifting,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Power window failure,Unresolved
Dashboard flickering,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Car wont start,Unresolved
Car wont start,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Clicking sound when starting,Monitoring
Clicking sound when starting,Resolved
Car wont start,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Transmission overheating,Unresolved
Headlights flicker,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Gear grinding,Unresolved
Slipping gears,Resolved
Squealing brakes,Resolved
Delayed shifting,Unresolved
Clicking sound when starting,Resolved
Check engine light on,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Unresolved
Brake noise,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Soft brake pedal,Resolved
Engine misfire,Resolved
Vibration when braking,Resolved
Engine misfire,Unresolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Engine misfire,Unresolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Brake noise,Resolved
Vibration when braking,Resolved
Brake pedal hard,Resolved
Car wont start,Unresolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Headlights flicker,Resolved
Headlights flicker,Resolved
Smoke from exhaust,Resolved
Engine misfire,Monitoring
Engine overheating,Resolved
Delayed shifting,Monitoring
Battery drains fast,Resolved
Brake pedal hard,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Delayed shifting,Resolved
Battery warning light,Unresolved
Battery warning light,Resolved
Headlights flicker,Resolved
Vibration when braking,Resolved
Dashboard flickering,Unresolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Headlights flicker,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Battery warning light,Unresolved
Engine stalling,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Vibration when braking,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Engine stalling,Unresolved
Power window failure,Resolved
Gear shift hard,Resolved
Smoke from exhaust,Monitoring
Gear grinding,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Brake noise,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Headlights flicker,Unresolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Squealing brakes,Resolved
Gear shift hard,Monitoring
Car wont start,Unresolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Smoke from exhaust,Resolved
Vibration when braking,Resolved
Battery warning light,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Squealing brakes,Resolved
Transmission overheating,Resolved
Engine misfire,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Engine stalling,Monitoring
Car wont start,Resolved
Slipping gears,Unresolved
Slipping gears,Resolved
Smoke from exhaust,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Car wont start,Resolved
Power window failure,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Gear grinding,Resolved
Engine overheating,Unresolved
Brake pedal hard,Resolved
Soft brake pedal,Unresolved
Car wont start,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Headlights flicker,Unresolved
Car wont start,Resolved
Clicking sound when starting,Unresolved
Engine stalling,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Engine misfire,Unresolved
Check engine light on,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Monitoring
Squealing brakes,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Squealing brakes,Monitoring
Engine misfire,Unresolved
Delayed shifting,Unresolved
Dashboard flickering,Unresolved
Battery warning light,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Brake pedal hard,Resolved
Gear shift hard,Resolved
Headlights flicker,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Dashboard flickering,Resolved
Transmission overheating,Monitoring
Soft brake pedal,Unresolved
Smoke from exhaust,Monitoring
Battery drains fast,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Check engine light on,Resolved
Engine overheating,Resolved
Engine stalling,Resolved
Engine overheating,Unresolved
Soft brake pedal,Unresolved
